RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1E6A60 (Tabella: message, recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1E69C7 (Tabella: message, recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x438C99 (Tabella: message, Dimensioni: 5279744 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46040C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46030A (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46036F (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x460275 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46020F (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4601AF (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x460149 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x460082 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442F48 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442EA2 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442E0A (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442D66 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442CBC (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442C05 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442B79 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442B1D (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442ABF (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442A63 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4429F8 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442998 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442937 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4428CE (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442869 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4427FB (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442791 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442732 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4426D6 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x44263D (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442574 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4424E2 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442479 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x44234A (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442417 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4423B1 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442259 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4421B6 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4422E6 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442116 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x442085 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1F61 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1EF7 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1E89 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1DC5 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1D6A (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1CCE (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1C26 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1BB5 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1B4E (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1AEE (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1A91 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1A2F (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E19D2 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1937 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E189E (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E1834 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3E17A7 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x426622 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x42654F (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x426260 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x426205 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4261A7 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x42613B (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4260D0 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x45DF55 (Tabella: message, Dimensioni: 5279744 byte)
